3.307: [GC [1 CMS-initial-mark: 0K(18874368K)] 302009K(20761856K), 0.0994470 secs] [Times: user=0.20 sys=0.00, real=0.10 secs] 
3.407: [CMS-concurrent-mark-start]
3.475: [CMS-concurrent-mark: 0.020/0.068 secs] [Times: user=0.19 sys=0.01, real=0.07 secs] 
3.475: [CMS-concurrent-preclean-start]
3.588: [CMS-concurrent-preclean: 0.113/0.114 secs] [Times: user=0.32 sys=0.00, real=0.11 secs] 
3.588: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 11.959: [CMS-concurrent-abortable-preclean: 3.276/8.371 secs] [Times: user=8.23 sys=5.57, real=8.37 secs] 
11.960: [GC[YG occupancy: 1308733 K (1887488 K)]11.960: [GC 11.960: [ParNew: 1308733K->28278K(1887488K), 0.0196770 secs] 1308733K->28278K(20761856K), 0.0198110 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
5900.214: [GC 5900.214: [ParNew: 1887488K->209664K(1887488K), 0.3234210 secs] 7746722K->6247822K(20761856K), 0.3237610 secs] [Times: user=4.18 sys=0.01, real=0.33 secs] 
5904.364: [GC 5904.364: [ParNew: 1887488K->209664K(1887488K), 0.3321420 secs] 7925646K->6440465K(20761856K), 0.3324820 secs] [Times: user=4.36 sys=0.02, real=0.34 secs] 
5908.660: [GC 5908.660: [ParNew: 1887488K->209664K(1887488K), 0.3104900 secs] 8118289K->6641800K(20761856K), 0.3107950 secs] [Times: user=4.38 sys=0.01, real=0.31 secs] 
5912.560: [GC 5912.560: [ParNew: 1887488K->209664K(1887488K), 0.4736610 secs] 8319624K->6881461K(20761856K), 0.4740150 secs] [Times: user=5.65 sys=0.01, real=0.47 secs] 
5915.837: [GC 5915.838: [ParNew: 1887488K->209664K(1887488K), 0.9245880 secs] 8559285K->7471866K(20761856K), 0.9249220 secs] [Times: user=11.98 sys=0.03, real=0.93 secs] 
5919.437: [GC 5919.437: [ParNew: 1887488K->209664K(1887488K), 0.8198140 secs] 9149690K->7934750K(20761856K), 0.8201770 secs] [Times: user=10.13 sys=0.01, real=0.82 secs] 
5923.936: [GC 5923.936: [ParNew: 1887488K->209664K(1887488K), 0.6124500 secs] 9612574K->8303600K(20761856K), 0.6128100 secs] [Times: user=8.05 sys=0.00, real=0.61 secs] 
5927.022: [GC 5927.022: [ParNew: 1887488K->209664K(1887488K), 0.9196940 secs] 9981424K->8824344K(20761856K), 0.9200570 secs] [Times: user=11.14 sys=0.01, real=0.92 secs] 
5931.509: [GC 5931.510: [ParNew: 1887488K->209664K(1887488K), 0.6019330 secs] 10502168K->9148685K(20761856K), 0.6022870 secs] [Times: user=7.81 sys=0.01, real=0.61 secs] 
5936.806: [GC 5936.806: [ParNew: 1887488K->209664K(1887488K), 0.4917560 secs] 10826509K->9390119K(20761856K), 0.4921090 secs] [Times: user=5.83 sys=0.01, real=0.49 secs] 
5942.076: [GC 5942.076: [ParNew: 1887488K->209664K(1887488K), 0.5462700 secs] 11067943K->9646019K(20761856K), 0.5466030 secs] [Times: user=6.45 sys=0.01, real=0.55 secs] 
5947.521: [GC 5947.521: [ParNew: 1887488K->209664K(1887488K), 0.7872580 secs] 11323843K->10131935K(20761856K), 0.7875720 secs] [Times: user=10.49 sys=0.01, real=0.79 secs] 
5953.157: [GC 5953.157: [ParNew: 1887488K->209664K(1887488K), 0.8551460 secs] 11809759K->10624018K(20761856K), 0.8554960 secs] [Times: user=10.94 sys=0.01, real=0.85 secs] 
5958.833: [GC 5958.833: [ParNew: 1887488K->209664K(1887488K), 0.6788420 secs] 12301842K->10982248K(20761856K), 0.6791900 secs] [Times: user=8.55 sys=0.01, real=0.68 secs] 
5963.319: [GC 5963.319: [ParNew: 1887488K->209600K(1887488K), 0.2870150 secs] 12660072K->11178156K(20761856K), 0.2873690 secs] [Times: user=3.44 sys=0.01, real=0.29 secs] 
5968.102: [GC 5968.102: [ParNew: 1887424K->209664K(1887488K), 0.5002780 secs] 12855980K->11375137K(20761856K), 0.5006150 secs] [Times: user=6.43 sys=0.01, real=0.50 secs] 
5972.896: [GC 5972.896: [ParNew: 1887488K->209664K(1887488K), 0.8740700 secs] 13052961K->11887315K(20761856K), 0.8744050 secs] [Times: user=11.02 sys=0.01, real=0.88 secs] 
5977.421: [GC 5977.421: [ParNew: 1887488K->209664K(1887488K), 0.6578340 secs] 13565139K->12209780K(20761856K), 0.6581900 secs] [Times: user=7.75 sys=0.01, real=0.66 secs] 
5982.753: [GC 5982.753: [ParNew: 1887488K->209664K(1887488K), 0.5568390 secs] 13887604K->12475321K(20761856K), 0.5571890 secs] [Times: user=6.69 sys=0.01, real=0.56 secs] 
5988.360: [GC 5988.360: [ParNew: 1887488K->209664K(1887488K), 0.8270070 secs] 14153145K->12987284K(20761856K), 0.8273310 secs] [Times: user=11.31 sys=0.01, real=0.82 secs] 
5994.276: [GC 5994.277: [ParNew: 1887488K->209664K(1887488K), 0.8675350 secs] 14665108K->13528555K(20761856K), 0.8678470 secs] [Times: user=11.86 sys=0.02, real=0.87 secs] 
5995.146: [GC [1 CMS-initial-mark: 13318891K(18874368K)] 13529286K(20761856K), 0.4283070 secs] [Times: user=0.42 sys=0.00, real=0.43 secs] 
5995.575: [CMS-concurrent-mark-start]
5998.240: [GC 5998.240: [ParNew: 1887487K->209664K(1887488K), 0.7518690 secs] 15206379K->13933328K(20761856K), 0.7521740 secs] [Times: user=9.59 sys=0.01, real=0.76 secs] 
5999.722: [GC 5999.722: [ParNew: 1887488K->209664K(1887488K), 0.4835790 secs] 15611152K->14217700K(20761856K), 0.4838660 secs] [Times: user=6.67 sys=0.01, real=0.48 secs] 
6000.613: [CMS-concurrent-mark: 3.795/5.038 secs] [Times: user=55.86 sys=0.59, real=5.04 secs] 
6000.613: [CMS-concurrent-preclean-start]
6001.153: [GC 6001.153: [ParNew: 1887488K->209664K(1887488K), 0.6188750 secs] 15895524K->14515853K(20761856K), 0.6192010 secs] [Times: user=7.97 sys=0.01, real=0.62 secs] 
6003.385: [GC 6003.385: [ParNew: 1887488K->209664K(1887488K), 1.0346680 secs] 16193677K->15082124K(20761856K), 1.0349870 secs] [Times: user=13.06 sys=0.01, real=1.03 secs] 
6006.609: [CMS-concurrent-preclean: 4.320/5.996 secs] [Times: user=47.44 sys=0.17, real=5.99 secs] 
6006.609: [CMS-concurrent-abortable-preclean-start]
6006.612: [GC 6006.612: [ParNew: 1887488K->209664K(1887488K), 0.9770630 secs] 16759948K->15611553K(20761856K), 0.9773910 secs] [Times: user=12.48 sys=0.02, real=0.98 secs] 
6009.214: [CMS-concurrent-abortable-preclean: 1.612/2.604 secs] [Times: user=19.19 sys=0.04, real=2.61 secs] 
6009.215: [GC[YG occupancy: 1101964 K (1887488 K)]6009.215: [GC 6009.216: [ParNew: 1101964K->209664K(1887488K), 0.5449090 secs] 16503854K->15821671K(20761856K), 0.5452600 secs] [Times: user=6.08 sys=0.01, real=0.54 secs] 
6009.761: [Rescan (parallel) , 0.0963610 secs]6009.857: [weak refs processing, 2.4440560 secs]6012.301: [class unloading, 0.0349670 secs]6012.336: [scrub symbol & string tables, 0.0072130 secs] [1 CMS-remark: 15612007K(18874368K)] 15821671K(20761856K), 3.2011800 secs] [Times: user=10.35 sys=0.01, real=3.20 secs] 
6012.417: [CMS-concurrent-sweep-start]
6015.955: [GC 6015.956: [ParNew: 1887488K->209664K(1887488K), 0.4287100 secs] 17484328K->16021124K(20761856K), 0.4290620 secs] [Times: user=5.62 sys=0.00, real=0.43 secs] 
6019.954: [GC 6019.954: [ParNew: 1887480K->209664K(1887488K), 0.8391600 secs] 16415239K->15154407K(20761856K), 0.8395270 secs] [Times: user=9.38 sys=0.02, real=0.84 secs] 
6022.930: [GC 6022.930: [ParNew: 1887488K->209664K(1887488K), 0.8424900 secs] 15649080K->14509536K(20761856K), 0.8428390 secs] [Times: user=10.90 sys=0.03, real=0.84 secs] 
6028.515: [GC 6028.515: [ParNew: 1887488K->209664K(1887488K), 0.5073810 secs] 13277995K->11926621K(20761856K), 0.5077560 secs] [Times: user=6.53 sys=0.02, real=0.51 secs] 
6031.894: [GC 6031.894: [ParNew: 1887488K->209664K(1887488K), 0.7313300 secs] 12353743K->11161919K(20761856K), 0.7316450 secs] [Times: user=9.63 sys=0.03, real=0.73 secs] 
6032.679: [CMS-concurrent-sweep: 16.870/20.261 secs] [Times: user=98.36 sys=2.04, real=20.26 secs] 
6032.679: [CMS-concurrent-reset-start]
6032.720: [CMS-concurrent-reset: 0.041/0.041 secs] [Times: user=0.16 sys=0.00, real=0.04 secs] 
6034.284: [GC 6034.284: [ParNew: 1887488K->209664K(1887488K), 0.8440440 secs] 12834428K->11676952K(20761856K), 0.8443950 secs] [Times: user=10.97 sys=0.02, real=0.85 secs] 
6036.439: [GC 6036.439: [ParNew: 1887488K->209664K(1887488K), 0.9487070 secs] 13354776K->12226670K(20761856K), 0.9490680 secs] [Times: user=11.77 sys=0.02, real=0.95 secs] 
6040.067: [GC 6040.067: [ParNew: 1887481K->209664K(1887488K), 0.9425000 secs] 13904487K->12715830K(20761856K), 0.9429030 secs] [Times: user=10.74 sys=0.03, real=0.95 secs] 
6043.163: [GC 6043.163: [ParNew: 1887488K->209664K(1887488K), 1.0450200 secs] 14393654K->13242287K(20761856K), 1.0454270 secs] [Times: user=11.91 sys=0.02, real=1.05 secs] 
6046.194: [GC 6046.194: [ParNew: 1887488K->209664K(1887488K), 1.0786710 secs] 14920111K->13815548K(20761856K), 1.0790550 secs] [Times: user=12.86 sys=0.02, real=1.08 secs] 
6047.275: [GC [1 CMS-initial-mark: 13605884K(18874368K)] 13815662K(20761856K), 0.4655620 secs] [Times: user=0.47 sys=0.00, real=0.47 secs] 
6047.742: [CMS-concurrent-mark-start]
6049.498: [GC 6049.498: [ParNew: 1887488K->209664K(1887488K), 1.0696990 secs] 15493372K->14381374K(20761856K), 1.0700860 secs] [Times: user=13.11 sys=0.00, real=1.07 secs] 
6052.050: [GC 6052.051: [ParNew: 1887488K->209664K(1887488K), 1.1674930 secs] 16059198K->14958123K(20761856K), 1.1678630 secs] [Times: user=12.83 sys=0.03, real=1.16 secs] 
6054.653: [CMS-concurrent-mark: 4.660/6.911 secs] [Times: user=81.92 sys=0.26, real=6.91 secs] 
6054.653: [CMS-concurrent-preclean-start]
6054.720: [GC 6054.720: [ParNew: 1887488K->209664K(1887488K), 1.0842870 secs] 16635947K->15512255K(20761856K), 1.0846250 secs] [Times: user=12.65 sys=0.01, real=1.08 secs] 
6057.004: [GC 6057.004: [ParNew: 1887488K->209664K(1887488K), 1.1225350 secs] 17190079K->16077652K(20761856K), 1.1228840 secs] [Times: user=12.79 sys=0.02, real=1.12 secs] 
6059.508: [GC 6059.508: [ParNew: 1887488K->209664K(1887488K), 1.1053320 secs] 17755476K->16629991K(20761856K), 1.1056820 secs] [Times: user=12.79 sys=0.02, real=1.11 secs] 
6062.235: [GC 6062.235: [ParNew: 1887488K->209664K(1887488K), 0.8574560 secs] 18307815K->17065154K(20761856K), 0.8578170 secs] [Times: user=10.21 sys=0.02, real=0.86 secs] 
6065.586: [GC 6065.586: [ParNew: 1887488K->209662K(1887488K), 0.8206190 secs] 18742978K->17443714K(20761856K), 0.8210080 secs] [Times: user=9.47 sys=0.01, real=0.82 secs] 
6069.516: [GC 6069.516: [ParNew: 1887486K->209664K(1887488K), 0.7744360 secs] 19121538K->17847322K(20761856K), 0.7748020 secs] [Times: user=9.66 sys=0.02, real=0.77 secs] 
6072.922: [GC 6072.922: [ParNew: 1887488K->209664K(1887488K), 1.0028670 secs] 19525146K->18346765K(20761856K), 1.0032420 secs] [Times: user=11.54 sys=0.01, real=1.01 secs] 
6073.957: [CMS-concurrent-preclean: 12.458/19.304 secs] [Times: user=151.38 sys=0.90, real=19.30 secs] 
6073.957: [CMS-concurrent-abortable-preclean-start]
6077.351: [CMS-concurrent-abortable-preclean: 3.351/3.394 secs] [Times: user=12.16 sys=0.11, real=3.39 secs] 
6077.353: [GC[YG occupancy: 1868434 K (1887488 K)]6077.353: [GC 6077.354: [ParNew: 1868434K->209662K(1887488K), 0.8884760 secs] 20005536K->18818372K(20761856K), 0.8888510 secs] [Times: user=11.21 sys=0.01, real=0.88 secs] 
6078.242: [Rescan (parallel) , 0.1425570 secs]6078.385: [weak refs processing, 0.8371980 secs]6079.222: [class unloading, 0.0363270 secs]6079.259: [scrub symbol & string tables, 0.0082570 secs] [1 CMS-remark: 18608709K(18874368K)] 18818372K(20761856K), 1.9930190 secs] [Times: user=14.71 sys=0.01, real=1.99 secs] 
6079.347: [CMS-concurrent-sweep-start]
6081.133: [GC 6081.133: [ParNew: 1887486K->1887486K(1887488K), 0.0000330 secs]6081.133: [CMS6096.340: [CMS-concurrent-sweep: 16.988/16.993 secs] [Times: user=27.76 sys=0.08, real=16.99 secs] 
 (concurrent mode failure): 18606328K->6696792K(18874368K), 52.6777430 secs] 20493815K->6696792K(20761856K), [CMS Perm : 68641K->68180K(114572K)], 52.6781440 secs] [Times: user=52.67 sys=0.00, real=52.67 secs] 
6137.347: [GC 6137.347: [ParNew: 1677824K->209664K(1887488K), 0.3760420 secs] 8374616K->6976965K(20761856K), 0.3763760 secs] [Times: user=4.27 sys=0.01, real=0.38 secs] 
6141.697: [GC 6141.698: [ParNew: 1887488K->209664K(1887488K), 0.5330610 secs] 8654789K->7235587K(20761856K), 0.5334510 secs] [Times: user=6.01 sys=0.03, real=0.53 secs] 
6147.284: [GC 6147.284: [ParNew: 1887488K->209664K(1887488K), 0.6806970 secs] 8913411K->7570005K(20761856K), 0.6810780 secs] [Times: user=7.71 sys=0.02, real=0.68 secs] 
6152.998: [GC 6152.999: [ParNew: 1887488K->209664K(1887488K), 0.9139810 secs] 9247829K->8088219K(20761856K), 0.9143500 secs] [Times: user=11.05 sys=0.03, real=0.91 secs] 
6159.032: [GC 6159.032: [ParNew: 1887488K->209664K(1887488K), 0.9183000 secs] 9766043K->8589757K(20761856K), 0.9186890 secs] [Times: user=11.14 sys=0.01, real=0.92 secs] 
6164.195: [GC 6164.195: [ParNew: 1887488K->209664K(1887488K), 0.4917540 secs] 10267581K->8804028K(20761856K), 0.4921450 secs] [Times: user=5.40 sys=0.01, real=0.50 secs] 
6168.778: [GC 6168.779: [ParNew: 1887488K->202130K(1887488K), 0.2798370 secs] 10481852K->8967529K(20761856K), 0.2801660 secs] [Times: user=3.46 sys=0.01, real=0.28 secs] 
6174.091: [GC 6174.092: [ParNew: 1879954K->209664K(1887488K), 0.7041910 secs] 10645353K->9310572K(20761856K), 0.7045800 secs] [Times: user=8.95 sys=0.01, real=0.70 secs] 
6178.063: [GC 6178.063: [ParNew: 1887488K->209664K(1887488K), 1.0238230 secs] 10988396K->9841952K(20761856K), 1.0242280 secs] [Times: user=11.88 sys=0.02, real=1.02 secs] 
6183.514: [GC 6183.514: [ParNew: 1887488K->209664K(1887488K), 0.6056160 secs] 11519776K->10092967K(20761856K), 0.6059890 secs] [Times: user=6.48 sys=0.01, real=0.61 secs] 
6188.481: [GC 6188.481: [ParNew: 1887488K->209664K(1887488K), 0.6661360 secs] 11770791K->10400126K(20761856K), 0.6665250 secs] [Times: user=7.47 sys=0.00, real=0.66 secs] 
6194.302: [GC 6194.302: [ParNew: 1887488K->209664K(1887488K), 0.9314440 secs] 12077950K->10946242K(20761856K), 0.9318130 secs] [Times: user=11.91 sys=0.01, real=0.93 secs] 
6200.312: [GC 6200.312: [ParNew: 1887478K->209664K(1887488K), 0.8991630 secs] 12624056K->11468509K(20761856K), 0.8995120 secs] [Times: user=11.50 sys=0.01, real=0.89 secs] 
6203.429: [GC 6203.429: [ParNew: 1887488K->209664K(1887488K), 0.7248780 secs] 13146333K->11829226K(20761856K), 0.7252240 secs] [Times: user=8.55 sys=0.01, real=0.73 secs] 
6204.660: [GC 6204.661: [ParNew: 1887488K->209664K(1887488K), 0.4655340 secs] 13507050K->12067523K(20761856K), 0.4658590 secs] [Times: user=5.91 sys=0.01, real=0.47 secs] 
6206.258: [GC 6206.258: [ParNew: 1887488K->209664K(1887488K), 0.8577310 secs] 13745347K->12462023K(20761856K), 0.8581140 secs] [Times: user=9.65 sys=0.01, real=0.86 secs] 
6208.810: [GC 6208.810: [ParNew: 1887488K->209664K(1887488K), 1.0472520 secs] 14139847K->13036909K(20761856K), 1.0476420 secs] [Times: user=12.87 sys=0.02, real=1.05 secs] 
6212.692: [GC 6212.692: [ParNew: 1887488K->209664K(1887488K), 1.0752620 secs] 14714733K->13546890K(20761856K), 1.0756610 secs] [Times: user=12.07 sys=0.01, real=1.08 secs] 
6213.770: [GC [1 CMS-initial-mark: 13337226K(18874368K)] 13548037K(20761856K), 0.5014190 secs] [Times: user=0.50 sys=0.00, real=0.50 secs] 
6214.272: [CMS-concurrent-mark-start]
6216.931: [GC 6216.931: [ParNew: 1887488K->209664K(1887488K), 0.7490040 secs] 15224714K->13998460K(20761856K), 0.7493760 secs] [Times: user=9.82 sys=0.01, real=0.75 secs] 
6219.465: [CMS-concurrent-mark: 4.427/5.193 secs] [Times: user=43.91 sys=0.49, real=5.20 secs] 
6219.465: [CMS-concurrent-preclean-start]
6220.271: [GC 6220.271: [ParNew: 1887488K->209664K(1887488K), 0.9066990 secs] 15676284K->14528262K(20761856K), 0.9070800 secs] [Times: user=11.31 sys=0.01, real=0.91 secs] 
6223.230: [CMS-concurrent-preclean: 2.837/3.764 secs] [Times: user=22.07 sys=0.28, real=3.76 secs] 
6223.230: [CMS-concurrent-abortable-preclean-start]
6224.704: [GC 6224.704: [ParNew: 1887488K->209664K(1887488K), 0.8099420 secs] 16206086K->15022693K(20761856K), 0.8102970 secs] [Times: user=10.88 sys=0.01, real=0.81 secs] 
6226.840: [CMS-concurrent-abortable-preclean: 2.785/3.610 secs] [Times: user=17.95 sys=0.40, real=3.61 secs] 
6226.841: [GC[YG occupancy: 676981 K (1887488 K)]6226.841: [GC 6226.841: [ParNew: 676981K->209653K(1887488K), 0.3119050 secs] 15490010K->15229848K(20761856K), 0.3122630 secs] [Times: user=4.27 sys=0.01, real=0.31 secs] 
6227.153: [Rescan (parallel) , 0.0741620 secs]6227.227: [weak refs processing, 0.1823490 secs]6227.410: [class unloading, 0.0583950 secs]6227.468: [scrub symbol & string tables, 0.0103540 secs] [1 CMS-remark: 15020195K(18874368K)] 15229848K(20761856K), 0.7437830 secs] [Times: user=5.94 sys=0.01, real=0.74 secs] 
6227.586: [CMS-concurrent-sweep-start]
6230.832: [GC 6230.832: [ParNew: 1887477K->209664K(1887488K), 0.4450350 secs] 16907282K->15442441K(20761856K), 0.4454020 secs] [Times: user=6.38 sys=0.00, real=0.45 secs] 
6233.219: [GC 6233.219: [ParNew: 1887488K->209664K(1887488K), 0.9078070 secs] 16572160K->15395262K(20761856K), 0.9081490 secs] [Times: user=10.02 sys=0.03, real=0.90 secs] 
6235.370: [GC 6235.370: [ParNew: 1887488K->209664K(1887488K), 1.0953350 secs] 16594567K->15483488K(20761856K), 1.0956880 secs] [Times: user=12.52 sys=0.03, real=1.09 secs] 
6238.197: [GC 6238.198: [ParNew: 1887488K->209664K(1887488K), 1.0405470 secs] 15904410K->14796972K(20761856K), 1.0408970 secs] [Times: user=12.12 sys=0.04, real=1.05 secs] 
6241.986: [GC 6241.987: [ParNew: 1887488K->209664K(1887488K), 0.8551650 secs] 14551198K->13344142K(20761856K), 0.8555480 secs] [Times: user=10.13 sys=0.03, real=0.86 secs] 
6245.067: [GC 6245.068: [ParNew: 1887488K->209664K(1887488K), 0.9166700 secs] 13566641K->12414269K(20761856K), 0.9170310 secs] [Times: user=11.23 sys=0.03, real=0.92 secs] 
6247.664: [GC 6247.664: [ParNew: 1887488K->209664K(1887488K), 1.1093420 secs] 13457028K->12401430K(20761856K), 1.1096910 secs] [Times: user=13.24 sys=0.04, real=1.11 secs] 
6249.730: [CMS-concurrent-sweep: 15.733/22.144 secs] [Times: user=155.29 sys=1.17, real=22.15 secs] 
6249.731: [CMS-concurrent-reset-start]
6249.780: [CMS-concurrent-reset: 0.049/0.049 secs] [Times: user=0.20 sys=0.00, real=0.05 secs] 
6250.353: [GC 6250.353: [ParNew: 1887488K->209664K(1887488K), 1.1107350 secs] 13913422K->12820858K(20761856K), 1.1111180 secs] [Times: user=12.70 sys=0.02, real=1.11 secs] 
6252.886: [GC 6252.886: [ParNew: 1887488K->209664K(1887488K), 1.1020950 secs] 14498682K->13384696K(20761856K), 1.1024710 secs] [Times: user=12.76 sys=0.01, real=1.10 secs] 
6255.390: [GC 6255.391: [ParNew: 1887488K->209662K(1887488K), 1.0356320 secs] 15062520K->13900721K(20761856K), 1.0360160 secs] [Times: user=11.97 sys=0.01, real=1.04 secs] 
6256.429: [GC [1 CMS-initial-mark: 13691058K(18874368K)] 13900894K(20761856K), 0.5975100 secs] [Times: user=0.60 sys=0.00, real=0.60 secs] 
6257.027: [CMS-concurrent-mark-start]
6258.510: [GC 6258.511: [ParNew: 1887486K->209664K(1887488K), 1.0394030 secs] 15578545K->14447384K(20761856K), 1.0398010 secs] [Times: user=12.26 sys=0.02, real=1.04 secs] 
6261.047: [GC 6261.047: [ParNew: 1887488K->209664K(1887488K), 1.0569660 secs] 16125208K->14991873K(20761856K), 1.0573190 secs] [Times: user=12.23 sys=0.01, real=1.06 secs] 
6263.837: [CMS-concurrent-mark: 4.682/6.810 secs] [Times: user=78.40 sys=0.14, real=6.81 secs] 
6263.837: [CMS-concurrent-preclean-start]
6264.123: [GC 6264.124: [ParNew: 1887488K->209664K(1887488K), 0.6923910 secs] 16669697K->15329097K(20761856K), 0.6927560 secs] [Times: user=8.21 sys=0.02, real=0.69 secs] 
6268.291: [CMS-concurrent-preclean: 3.742/4.454 secs] [Times: user=20.68 sys=0.26, real=4.45 secs] 
6268.292: [CMS-concurrent-abortable-preclean-start]
6268.538: [GC 6268.539: [ParNew: 1887488K->209664K(1887488K), 0.7314260 secs] 17006921K->15704274K(20761856K), 0.7318430 secs] [Times: user=8.61 sys=0.01, real=0.73 secs] 
6269.519: [CMS-concurrent-abortable-preclean: 0.484/1.228 secs] [Times: user=10.56 sys=0.09, real=1.23 secs] 
6269.521: [GC[YG occupancy: 464941 K (1887488 K)]6269.521: [GC 6269.522: [ParNew: 464941K->209661K(1887488K), 0.2876710 secs] 15959552K->15906468K(20761856K), 0.2880470 secs] [Times: user=3.48 sys=0.01, real=0.29 secs] 
6269.810: [Rescan (parallel) , 0.3043980 secs]6270.114: [weak refs processing, 0.3526310 secs]6270.467: [class unloading, 0.0582630 secs]6270.525: [scrub symbol & string tables, 0.0103570 secs] [1 CMS-remark: 15696806K(18874368K)] 15906468K(20761856K), 1.0868100 secs] [Times: user=9.43 sys=0.01, real=1.09 secs] 
6270.609: [CMS-concurrent-sweep-start]
6272.931: [GC 6272.932: [ParNew: 1887485K->209664K(1887488K), 0.8119730 secs] 17584240K->16235206K(20761856K), 0.8123810 secs] [Times: user=9.92 sys=0.01, real=0.82 secs] 
6276.487: [GC 6276.487: [ParNew: 1887488K->209664K(1887488K), 0.9451760 secs] 17526118K->16375698K(20761856K), 0.9454750 secs] [Times: user=11.71 sys=0.04, real=0.94 secs] 
6280.887: [GC 6280.887: [ParNew: 1887488K->209664K(1887488K), 0.5276220 secs] 16074507K->14679036K(20761856K), 0.5280020 secs] [Times: user=6.55 sys=0.03, real=0.52 secs] 
6284.265: [GC 6284.265: [ParNew: 1887488K->209664K(1887488K), 0.9393760 secs] 14973801K->13865716K(20761856K), 0.9397180 secs] [Times: user=11.57 sys=0.03, real=0.94 secs] 
6288.302: [GC 6288.302: [ParNew: 1887488K->209664K(1887488K), 0.6998770 secs] 13791648K->12471428K(20761856K), 0.7002440 secs] [Times: user=8.20 sys=0.02, real=0.70 secs] 
6293.468: [GC 6293.468: [ParNew: 1887488K->209664K(1887488K), 0.4799040 secs] 11943643K->10502292K(20761856K), 0.4802640 secs] [Times: user=5.45 sys=0.02, real=0.48 secs] 
6294.146: [CMS-concurrent-sweep: 19.071/23.537 secs] [Times: user=117.52 sys=1.02, real=23.53 secs] 
6294.146: [CMS-concurrent-reset-start]
6294.195: [CMS-concurrent-reset: 0.049/0.049 secs] [Times: user=0.19 sys=0.01, real=0.05 secs] 
6298.910: [GC 6298.910: [ParNew: 1887488K->209664K(1887488K), 0.5388630 secs] 12131210K->10705436K(20761856K), 0.5392010 secs] [Times: user=6.34 sys=0.02, real=0.54 secs] 
6304.694: [GC 6304.694: [ParNew: 1887488K->209664K(1887488K), 0.8285600 secs] 12383260K->11166611K(20761856K), 0.8289260 secs] [Times: user=10.33 sys=0.01, real=0.83 secs] 
6310.654: [GC 6310.654: [ParNew: 1887488K->209664K(1887488K), 0.8435850 secs] 12844435K->11642062K(20761856K), 0.8439330 secs] [Times: user=10.54 sys=0.02, real=0.84 secs] 
6316.449: [GC 6316.449: [ParNew: 1887488K->209664K(1887488K), 0.7624730 secs] 13319886K->12069016K(20761856K), 0.7628230 secs] [Times: user=9.57 sys=0.02, real=0.77 secs] 
6321.013: [GC 6321.013: [ParNew: 1887488K->209562K(1887488K), 0.2926060 secs] 13746840K->12265547K(20761856K), 0.2929560 secs] [Times: user=3.42 sys=0.02, real=0.29 secs] 
